"varExample","shortText","label = 1","label = 2","label = 3","label = 4"
"WP4169","Headscarf: Fanaticism","Yes","No","(DK)","(Refused)"
"WP4170","Headscarf: Threat to European Culture","Yes","No","(DK)","(Refused)"
"WP4171","Headscarf: Enrichment to European Culture","Yes","No","(DK)","(Refused)"
"WP4172","Women in Leadership of Faith","Yes","No","(DK)","(Refused)"
"WP4173","Spiritual Needs Met","Agree","Disagree","(DK)","(Refused)"
"WP4174","Care About me as a Person","Agree","Disagree","(DK)","(Refused)"
"WP4175","Opinions Seem to Count","Agree","Disagree","(DK)","(Refused)"
"WP4176","Minority Groups Enrich Cultural Life","Agree","Disagree","(DK)","(Refused)"
"WP4177","Religious Ways: Threaten Lifestyle","Agree","Disagree","(DK)","(Refused)"
"WP4181","Wear Headscarf in Public","Yes","No","(DK)","(Refused)"
"WP4207","Job Performance: U.N. Leadership","Approve","Disapprove","(DK)","(Refused)"
"WP4219","Leaders Join EU","Yes","No","(DK)","(Refused)"
"WP4223","Hospital Care: Use Relations","Acceptable","Not acceptable","(DK)","(refused)"
"WP4224","Hospital Care: Give Gifts","Acceptable","Not acceptable","(DK)","(refused)"
"WP4225","Hospital Care: Give Money","Acceptable","Not acceptable","(DK)","(refused)"
"WP4226","Traffic Violations: Use Relations","Acceptable","Not acceptable","(DK)","(refused)"
"WP4227","Traffic Violations: Give Gifts","Acceptable","Not acceptable","(DK)","(refused)"
"WP4228","Traffic Violations: Give Money","Acceptable","Not acceptable","(DK)","(refused)"
"WP4229","School: Use Relations","Acceptable","Not acceptable","(DK)","(refused)"
"WP4230","School: Give Gifts","Acceptable","Not acceptable","(DK)","(refused)"
"WP4231","School: Give Money","Acceptable","Not acceptable","(DK)","(refused)"
"WP4232","Contract: Use Relations","Acceptable","Not acceptable","(DK)","(refused)"
"WP4233","Contract: Give Gifts","Acceptable","Not acceptable","(DK)","(refused)"
"WP4234","Contract: Give Money","Acceptable","Not acceptable","(DK)","(refused)"
"WP43","Not Enough Money: Shelter","Yes","No","(DK)","(Refused)"
"WP44","Gone Hungry","Yes","No","(DK)","(Refused)"
"WP4645","Active in Environment Group","Yes, have done","No, have not done","(DK)","(Refused)"
"WP4646","Voluntarily Recycled","Yes, have done","No, have not done","(DK)","(Refused)"
"WP4647","Avoided Certain Products","Yes, have done","No, have not done","(DK)","(Refused)"
"WP4648","Tried to Use Less Water","Yes, have done","No, have not done","(DK)","(Refused)"
"WP4655","Peaceful Means Alone","Peaceful means ALONE will work","Peaceful means ALONE will NOT work","(DK)","(Refused)"
"WP4657","Born in Country","Born in this country","Born in another country","(DK)","(Refused)"
"WP4687","Shared Meal in Household","Yes","No","(DK)","(Refused)"
"WP4743","Drink Counterfeit Alcohol","Yes","No","(DK)","(Refused)"
"WP4744","Alcohol Poisoning","Yes","No","(DK)","(Refused)"
"WP4748","Eat Pork","Yes","No","(DK)","(Refused)"
"WP4758","Family Abroad Help You","Yes","No","(DK)","(Refused)"
"WP4761","Make Money Abroad","Yes","No","(DK)","(Refused)"
"WP4800","Begging for Money","Morally acceptable","Morally wrong","(DK)","(Refused)"
"WP4801","Live on Unemployment","Morally acceptable","Morally wrong","(DK)","(Refused)"
"WP4802","Credit at Interest","Morally acceptable","Morally wrong","(DK)","(Refused)"
"WP4803","Lend at Interest","Morally acceptable","Morally wrong","(DK)","(Refused)"
"WP4813","Save for Future","Yes","No","(DK)","(Refused)"
"WP4831","Muslim World Respects West","Yes, respect","No, do not respect","(DK)","(Refused)"
"WP4832","West Respects Muslim World","Yes, respect","No, do not respect","(DK)","(Refused)"
"WP4837","Entrepreneurs Create Jobs","Agree","Disagree","(Dont know)","(Refused)"
"WP4839","Entrepreneurs Think of Own Wallet","Agree","Disagree","(Dont know)","(Refused)"
"WP4899","Confidence in NGOs","Yes","No","(DK)","(Refused)"
"WP4943","Have Debit Card","Yes","No","(DK)","(Refused)"
"WP4946","Married Men Having Affair","Morally acceptable","Morally wrong","(DK)","(Refused)"
"WP4947","Married Women Having Affair","Morally acceptable","Morally wrong","(DK)","(Refused)"
"WP4948","Offering Bribe","Morally acceptable","Morally wrong","(DK)","(Refused)"
"WP4952","Experience With Discrimination","Yes","No","(DK)","(Refused)"
"WP52","Satisfied With Job","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP5250","Enough Rainfall for Crops","Yes","No","(DK)","(Refused)"
"WP53","Do What You Do Best","Yes","No","(DK)","(Refused)"
"WP5329","Democracy Important for Development","Important","Not important","(DK)","(Refused)"
"WP5355","Home Have Washing Machine","Yes","No","(DK)","(Refused)"
"WP5356","Home Have Freezer","Yes","No","(DK)","(Refused)"
"WP5357","Home Have DVD Player","Yes","No","(DK)","(Refused)"
"WP5358","Lose Job in Next 6 Months","Yes","No","(DK)","(Refused)"
"WP5359","Part of Retirement Plan","Yes","No","(DK)","(Refused)"
"WP5360","Paid Income Taxes in Past Year","Yes","No","(DK)","(Refused)"
"WP5362","Flow of Traffic","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP5363","Sidewalks or Pedestrian Ways","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP5364","Availability of Parks and Green Areas","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP5365","Availability of Sports Areas","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP5366","Your Area: Gangs","Yes","No","(DK)","(Refused)"
"WP5367","Your Area: Drugs Sales/Trafficking","Yes","No","(DK)","(Refused)"
"WP5370","Large Corporations: Comply With Laws","Agree","Disagree","(DK)","(Refused)"
"WP5371","Large Corporations: Environment","Agree","Disagree","(DK)","(Refused)"
"WP5372","Large Corporations: Consumer Trust","Agree","Disagree","(DK)","(Refused)"
"WP5373","Large Corporations: Develop Employee","Agree","Disagree","(DK)","(Refused)"
"WP5374","Large Corporations: Value Culture","Agree","Disagree","(DK)","(Refused)"
"WP5375","Large Corporations: Advancement","Agree","Disagree","(DK)","(Refused)"
"WP5376","Large Corporations: Local Products","Agree","Disagree","(DK)","(Refused)"
"WP5377","Large Corporations: Fair Treatment","Agree","Disagree","(DK)","(Refused)"
"WP5378","Large Corporations: Positive Impact","Agree","Disagree","(DK)","(Refused)"
"WP5379","Large Corporations: Make Donations","Agree","Disagree","(DK)","(Refused)"
"WP5397","Country: Preserving Oil","Yes","No","(DK)","(Refused)"
"WP5398","Country: Preserving Natural Gas","Yes","No","(DK)","(Refused)"
"WP5399","Country: Preserving Fresh Water","Yes","No","(DK)","(Refused)"
"WP54","Encourages Development","Yes","No","(DK)","(Refused)"
"WP5400","Country: Preserving Forests","Yes","No","(DK)","(Refused)"
"WP5401","Country: Preserving Land","Yes","No","(DK)","(Refused)"
"WP5402","Countrys Natural Resources","Yes","No","(DK)","(Refused)"
"WP5404","Heard of Ethanol","Yes","No","(DK)","(Refused)"
"WP5405","Favor Replacing Gas With Ethanol","Vote in favor","Vote against","(DK/would not vote)","(Refused)"
"WP5406","Management of Public Utilities","The State","The private sector","(DK)","(Refused)"
"WP5407","Gap Between Rich and Poor","Getting bigger. The rich are living better and the poor are living worse.","Getting smaller. The differences between the poor and the rich are no longer so big.","(DK)","(Refused)"
"WP5408","Education in this Country","Yes","No","(DK)","(Refused)"
"WP5417","Women vs. Men: Equal Opportunities","Agree","Disagree","(DK)","(Refused)"
"WP5418","Women vs. Men: Women Manage Finances","Agree","Disagree","(DK)","(Refused)"
"WP5419","Women vs. Men: Cope Work/Family","Agree","Disagree","(DK)","(Refused)"
"WP5420","Number of Househusbands Increased","Agree","Disagree","(DK)","(Refused)"
"WP5421","Women vs. Men: Politics","Agree","Disagree","(DK)","(Refused)"
"WP5425","Have Deed or Title","Yes","No","(DK)","(Refused)"
"WP5428","Fear For Childs Safety At School","Yes","No","(DK)","(Refused)"
"WP55","Wasted Time at Work","Yes","No","(DK)","(Refused)"
"WP5645","UN Military Base","Yes","No","(DK)","(Refused)"
"WP5646","African Union Military Base","Yes","No","(DK)","(Refused)"
"WP5647","US Military Base","Yes","No","(DK)","(Refused)"
"WP5648","China Military Base","Yes","No","(DK)","(Refused)"
"WP5649","UK Military Base","Yes","No","(DK)","(Refused)"
"WP5650","France Military Base","Yes","No","(DK)","(Refused)"
"WP57","Opinions Count","Yes","No","(DK)","(Refused)"
"WP5723","Internet Access in Walking Distance","Yes","No","(DK)","(Refused)"
"WP59","More Days Like Yesterday","Yes","No","(DK)","(Refused)"
"WP60","Feel Well-Rested","Yes","No","(DK)","(Refused)"
"WP61","Treated With Respect","Yes","No","(DK)","(Refused)"
"WP62","Choose How Time Spent","Yes","No","(DK)","(Refused)"
"WP63","Smile or Laugh","Yes","No","(DK)","(Refused)"
"WP64","Proud of Something","Yes","No","(DK)","(Refused)"
"WP6401","Without Clean Drinking Water","Yes","No","(DK)","(Refused)"
"WP646","Women Same Rights As Men","Agree","Disagree","(DK)","(Refused)"
"WP647","Women Vote Without Influence","Agree","Disagree","(DK)","(Refused)"
"WP6473","Ousting Saddam Hussein","Yes, was worth it","No, was not worth it","(DK)","(Refused)"
"WP65","Learn Something","Yes","No","(DK)","(Refused)"
"WP651","Women Hold Any Job","Agree","Disagree","(DK)","(Refused)"
"WP6569","Injured: Traffic Accident in Past Year","Yes","No","(DK)","(Refused)"
"WP6570","Medical Bills: Traffic Accident","Yes","No","(DK)","(Refused)"
"WP6574","Household: Death in Traffic Accident","Yes","No","(DK)","(Refused)"
"WP6577","New or Used Cell Phone","New","Used","(DK)","(Refused)"
"WP6581","Anyone Else Using Cell Phone","Yes","No","(DK)","(Refused)"
"WP6598","Objectivity: State Media","Yes","No","(DK)","(Refused)"
"WP6599","Objectivity: Non-State Media","Yes","No","(DK)","(Refused)"
"WP66","Good-Tasting Food","Yes","No","(DK)","(Refused)"
"WP662","WP662 Political Discrimination","Yes","No","(DK)","(Refused)"
"WP67","Experienced Enjoyment Yesterday","Yes","No","(DK)","(Refused)"
"WP6763","Government Fights Corruption","Yes, doing enough","No, not doing enough","(DK)","(Refused)"
"WP6764","Faced Bribe Situation","Yes","No","(DK)","(Refused)"
"WP6765","Gave Bribe or Present","Yes","No","(DK)","(Refused)"
"WP68","Experienced Physical Pain Yesterday","Yes","No","(DK)","(Refused)"
"WP6863","Ever Used Internet","Yes","No","(DK)","(Refused)"
"WP6877","Job Brings Out Creativity","Yes","No","(DK)","(Refused)"
"WP6878","Experienced Happiness Yesterday","Yes","No","(DK)","(Refused)"
"WP6879","Approval of Country Leader","Approve","Disapprove","(DK)","(Refused)"
"WP6880","Moving to Other Country","Yes - will move in next 12 months","No","(DK)","(Refused)"
"WP6883","Ate Healthy Yesterday","Yes","No","(DK)","(Refused)"
"WP69","Experience Worry Yesterday","Yes","No","(DK)","(Refused)"
"WP6987","Muslims in U.S. Treated Fairly","Yes","No","(DK)","(Refused)"
"WP6988","Muslims in France Treated Fairly","Yes","No","(DK)","(Refused)"
"WP6989","Muslims in Britain Treated Fairly","Yes","No","(DK)","(Refused)"
"WP6990","Muslims in China Treated Fairly","Yes","No","(DK)","(Refused)"
"WP6992","Muslims in West: Religion Important","Yes","No","(DK)","(Refused)"
"WP6993","U.S. Care about Muslims","Yes","No","(DK)","(Refused)"
"WP6994","France Care About Muslims","Yes","No","(DK)","(Refused)"
"WP6995","Britain Care About Muslims","Yes","No","(DK)","(Refused)"
"WP6996","Iran Care About Muslims","Yes","No","(DK)","(Refused)"
"WP6997","Saudi Arabia Care About Muslims","Yes","No","(DK)","(Refused)"
"WP70","Experience Sadness Yesterday","Yes","No","(DK)","(Refused)"
"WP7021","Home Has Working Radio","Yes","No","(DK)","(Refused)"
"WP7041","Chinese Respect People","Yes","No","(DK)","(Refused)"
"WP7043","Americans Respect People","Yes","No","(DK)","(Refused)"
"WP7044","Europeans Respect People","Yes","No","(DK)","(Refused)"
"WP71","Experience Stress Yesterday","Yes","No","(DK)","(Refused)"
"WP7125","Enjoy Spending or Saving","More enjoys spending money","More enjoys saving money","(DK)","(Refused)"
"WP7139","Country: Foreign-Owned Companies","Yes","No","(DK)","(Refused)"
"WP7140","Country: Trade Unions","Yes","No","(DK)","(Refused)"
"WP72","Experience Boredom Yesterday","Yes","No","(DK)","(Refused)"
"WP7213","Children Learn Religion in School","Yes","No","(DK)","(Refused)"
"WP7214","Religion Important to Well-Being","Yes","No","(DK)","(Refused)"
"WP7216","Leadership Taking Right Direction","Right Direction","Wrong Direction","(DK)","(Refused)"
"WP7297","Able to Save Money in Past Year","Yes","No","(DK)","(Refused)"
"WP7298","Ability to Save Money This Year","Yes","No","(DK)","(Refused)"
"WP73","Experience Depression Yesterday","Yes","No","(DK)","(Refused)"
"WP74","Experience Anger Yesterday","Yes","No","(DK)","(Refused)"
"WP7503","Govt Fighting Domestic Violence","Yes","No","(DK)","(Refused)"
"WP7538","Not Enough Money for Rent/Mortgage","Yes","No","(DK)","(Refused)"
"WP7539","Not Enough Money for Utilities","Yes","No","(DK)","(Refused)"
"WP7540","Not Enough Money to Repay Loans","Yes","No","(DK)","(Refused)"
"WP759","Trust Judges to be Autonomous","Yes","No","(DK)","(Refused)"
"WP76","Experience Love Yesterday","Yes","No","(DK)","(Refused)"
"WP760","Trust Electoral Authority","Yes","No","(DK)","(Refused)"
"WP7605","U.S. Military in Asia a Threat","Yes","No","(DK)","(Refused)"
"WP7606","U.S. Military in Afghanistan a Threat","Yes","No","(DK)","(Refused)"
"WP761","Trust Congress to be Autonomous","Yes","No","(DK)","(Refused)"
"WP762","Trust Attorney General","Yes","No","(DK)","(Refused)"
"WP763","Private Property Respected","Yes","No","(DK)","(Refused)"
"WP7699","Burundi Member of EAC","Is a member","Is not a member","(DK)","(Refused)"
"WP7700","Ethiopia Member of EAC","Is a member","Is not a member","(DK)","(Refused)"
"WP7701","Kenya Member of EAC","Is a member","Is not a member","(DK)","(Refused)"
"WP7702","Rwanda Member of EAC","Is a member","Is not a member","(DK)","(Refused)"
"WP7703","Tanzania Member of EAC","Is a member","Is not a member","(DK)","(Refused)"
"WP7704","Uganda Member of EAC","Is a member","Is not a member","(DK)","(Refused)"
"WP782","Ideas to Improve Standard of Living","Yes","No","(DK)","(Refused)"
"WP7828","Daily Activities Take Effort","Yes","No","(DK)","(Refused)"
"WP784","Have Special Talent","Yes","No","(DK)","(Refused)"
"WP7873","Country Going Right/Wrong Direction","Right direction","Wrong direction","(DK)","(Refused)"
"WP791","Formally Registered Business","Yes","No","(DK)","(Refused)"
"WP793","Trusted Business Partner","Yes","No","(DK)","(Refused)"
"WP7939","Converting Morally Acceptable","Morally acceptable","Morally wrong","(DK)","(Refused)"
"WP794","Obtain Loan/Start Business","Yes","No","(DK)","(Refused)"
"WP7946","Common to Bribe Courts","Yes, it is common","No it is not common","(DK)","(Refused)"
"WP7948","Common to Bribe Customs","Yes, it is common","No it is not common","(DK)","(Refused)"
"WP7949","Common to Bribe Utilities","Yes, it is common","No it is not common","(DK)","(Refused)"
"WP795","Paperwork Accessible","Yes","No","(DK)","(Refused)"
"WP7951","Common to Bribe Police","Yes, it is common","No it is not common","(DK)","(Refused)"
"WP7953","Common to Bribe Education","Yes, it is common","No it is not common","(DK)","(Refused)"
"WP796","Business Will Do Well","Yes","No","(DK)","(Refused)"
"WP797","Commercial Laws Stable","Yes","No","(DK)","(Refused)"
"WP798","Asset/Property Safe","Yes","No","(DK)","(Refused)"
"WP7984","Bribe Education Official","Gave money or present","Did not give money or present","(DK)","(Refuse)"
"WP7985","Bribe Health Services Official","Gave money or present","Did not give money or present","(DK)","(Refuse)"
"WP799","Business Allowed to Make Money","Yes","No","(DK)","(Refused)"
"WP800","Qualified Employees Available","Yes","No","(DK)","(Refused)"
"WP8008","Usefulness of Bribes","More useful than harmful","More harmful than useful","(DK)","(Refused)"
"WP81","Exercised Yesterday","Yes","No","(DK)","(Refused)"
"WP811","Know Someone Planning to Move","Yes","No","(DK)","(Refused)"
"WP813","Know Someone Returned to Country","Yes","No","(DK)","(Refused)"
"WP8131","Clean Drinking Water","Yes","No","(DK)","(Refused)"
"WP814","Relatives permanently living abroad","Yes","No","(DK)","(Refused)"
"WP815","Remittances From Relatives","Yes","No","(DK)","(Refused)"
"WP8151","Brazil President: Job Performance","Approve","Disapprove","(DK)","(Refused)"
"WP8153","Venezuela President: Job Performance","Approve","Disapprove","(DK)","(Refused)"
"WP8154","Columbia’s President","Approve","Disapprove","(DK)","(Refused)"
"WP8158","Accept Loan With Reasonable Payments","Yes","No","(DK)","(Refused)"
"WP8163","Reduced Use of Motor Vehicle","Yes, have done","No, have not done","(DK)","(Refused)"
"WP8165","This Country: Socialist Revolution","Agree","Disagree","(DK)","(Refused)"
"WP8166","This Country: Political/Social Unrest","Agree","Disagree","(DK)","(Refused)"
"WP8167","This Country: Social/Political Peace","Agree","Disagree","(DK)","(Refused)"
"WP8168","This Country: Military Coup Detat","Agree","Disagree","(DK)","(Refused)"
"WP8169","This Country: Better Democracy","Agree","Disagree","(DK)","(Refused)"
"WP8170","Life Hard for Government Opposition","Agree","Disagree","(DK)","(Refused)"
"WP8171","Government Responsible for Tension","Agree","Disagree","(DK)","(Refused)"
"WP8172","Opposition Responsible for Tension","Agree","Disagree","(DK)","(Refused)"
"WP8173","Other Countries Responsible: Tension","Agree","Disagree","(DK)","(Refused)"
"WP8175","Country Headed Toward Civil War","Agree","Disagree","(DK)","(Refused)"
"WP8176","Country: Toward  Developed Countries","Agree","Disagree","(DK)","(Refused)"
"WP82","Smoked Yesterday","Yes","No","(DK)","(Refused)"
"WP8204","Taken Out Loan","Yes","No","(DK)","(Refused)"
"WP8207","Take Out Another Loan","Yes","No","(DK)","(Refused)"
"WP8212","Move to Another Country","Like to move to another country","Like to continue living in this country","(DK)","(Refused)"
"WP83","Overall City Satisfaction","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP8338","Approval of Evo Morales","Approve","Disapprove","(DK)","(Refused)"
"WP8339","Approval of Rafael Correa","Approve","Disapprove","(DK)","(Refused)"
"WP8398","This Countrys News: National Radio","Yes, very important","No","(DK)","(Refused)"
"WP8399","This Countrys News: Intl Radio","Yes, very important","No","(DK)","(Refused)"
"WP8400","This Countrys News: Newspapers","Yes, very important","No","(DK)","(Refused)"
"WP8401","This Countrys News: National TV","Yes, very important","No","(DK)","(Refused)"
"WP8402","This Countrys News: Intl TV","Yes, very important","No","(DK)","(Refused)"
"WP8403","This Countrys News: Internet","Yes, very important","No","(DK)","(Refused)"
"WP8405","This Countrys News: Word of Mouth","Yes, very important","No","(DK)","(Refused)"
"WP8407","Other Countries News: Natl Radio","Yes, very important","No","(DK)","(Refused)"
"WP8408","Other Countries News: Intl Radio","Yes, very important","No","(DK)","(Refused)"
"WP8409","Other Countries News: Newspapers","Yes, very important","No","(DK)","(Refused)"
"WP8410","Other Countries News: National TV","Yes, very important","No","(DK)","(Refused)"
"WP8411","Other Countries News: Intl TV","Yes, very important","No","(DK)","(Refused)"
"WP8412","Other Countries News: Internet","Yes, very important","No","(DK)","(Refused)"
"WP8413","Other Countries News: Word of Mouth","Yes, very important","No","(DK)","(Refused)"
"WP843","Accessible Education","Yes","No","(DK)","(Refused)"
"WP846","Accessible Healthcare","Yes","No","(DK)","(Refused)"
"WP85","Move Away or Stay","Likely to move","Unlikely to move","(DK)","(Refused)"
"WP86","Recommend City","Yes, would recommend","No, would not recommend","(DK)","(Refused)"
"WP8616","Taliban Positive/Negative Influence","Positive influence","Negative influence","(DK)","(Refused)"
"WP865","Cellular/Mobile Phone","Yes","No","(DK)","(Refused)"
"WP868","Have Checking Account","Yes","No","(DK)","(Refused)"
"WP869","Have Savings Account","Yes","No","(DK)","(Refused)"
"WP87","City Economy","Yes, good","No, not good","(DK)","(Refused)"
"WP870","Have Certificate of Deposit","Yes","No","(DK)","(Refused)"
"WP871","Have Debit/ATM Card","Yes","No","(DK)","(Refused)"
"WP872","Have Credit Card","Yes","No","(DK)","(Refused)"
"WP884","National Radio Important","Very important","Not important (recoded)","(DK)","(Refused)"
"WP885","International Radio Important","Very important","Not important (recoded)","(DK)","(Refused)"
"WP886","Newspapers Important","Very important","Not important (recoded)","(DK)","(Refused)"
"WP8868","Someone to Help in a Dispute","Yes","No","(DK)","(Refused)"
"WP887","National TV Important","Very important","Not important (recoded)","(DK)","(Refused)"
"WP8870","Fair Decision by Third Party","Yes","No","(DK)","(Refused)"
"WP8871","Dispute Resolved by Third Party","Yes","No","(DK)","(Refused)"
"WP888","International TV Important","Very important","Not important (recoded)","(DK)","(Refused)"
"WP8886","Household Give up Landline Telephone","Yes","No","(DK)","(Refused)"
"WP8887","Household Likely to Buy a Cell Phone","Yes","No","(DK)","(Refused)"
"WP889","Internet Important","Very important","Not important (recoded)","(DK)","(Refused)"
"WP8897","Cell Phone New or Used","New","Used","(DK)","(Refused)"
"WP89","Local Job Market","Good time","Bad time","(DK)","(Refused)"
"WP890","Word of Mouth Important","Very important","Not important (recoded)","(DK)","(Refused)"
"WP892","National Radio","Very important","Not important (recoded)","(DK)","(Refused)"
"WP893","International Radio","Very important","Not important (recoded)","(DK)","(Refused)"
"WP8932","Missile Strikes Rid Pakistan of Taliban","Yes, effective","No, ineffective","(DK)","(Refused)"
"WP8933","Al-Qaeda Positive or Negative","Positive influence","Negative influence","(DK)","(Refused)"
"WP8935","Personal Economics","Yes","No","(DK)","(Refused)"
"WP894","Newspapers","Very important","Not important (recoded)","(DK)","(Refused)"
"WP895","National TV","Very important","Not important (recoded)","(DK)","(Refused)"
"WP896","International TV","Very important","Not important (recoded)","(DK)","(Refused)"
"WP897","Internet","Very important","Not important (recoded)","(DK)","(Refused)"
"WP898","Word of Mouth","Very important","Not important (recoded)","(DK)","(Refused)"
"WP8994","U.S. Military Threat to Asia","Yes","No","(DK)","(Refused)"
"WP90","City Leadership","Approve","Disapprove","(DK)","(Refused)"
"WP9000","Retired","Yes","No","(DK)","(Refused)"
"WP9038","Gone Without Enough Clean Water","Yes","No","(DK)","(Refused)"
"WP9039","People Can Be Trusted","Yes, most people can be trusted","No, you have to be careful in dealing with people","(DK)","(Refused)"
"WP9042","Move to Country in Last 5 Years","Yes","No","(DK)","(Refused)"
"WP9045","Satisfied With Job (2009)","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9049","Government Toward Terrorist Activity","The present government should be tougher against terrorist activities","The present government should be more lenient toward terrorist activities","(DK)","(Refused)"
"WP9050","Women Treated with Respect","Yes","No","(DK)","(Refused)"
"WP9055","Religious Practices Respected","Agree","Disagree","(DK)","(Refused)"
"WP9056","Resolve Family Disputes","Agree","Disagree","(DK)","(Refused)"
"WP9064","Willing to Relocate","Yes","No","(DK)","(Refused)"
"WP9066","Maximize Youth Potential","Agree","Disagree","(DK)","(Refused)"
"WP9067","Youth Help Themselves","Agree","Disagree","(DK)","(Refused)"
"WP9071","Refused a Job","Yes","No","(DK)","(Refused)"
"WP9074","Young Men Help Progress","Yes","No","(DK)","(Refused)"
"WP9075","Young Women Help Progress","Yes","No","(DK)","(Refused)"
"WP9076","Elderly Help Progress","Yes","No","(DK)","(Refused)"
"WP9077","The West Helps Progress","Yes","No","(DK)","(Refused)"
"WP9078","Job Training","Yes","No","(DK)","(Refused)"
"WP9081","Employment (2009)","Yes","No","(DK)","(Refused)"
"WP9083","Self-Employed","Yes","No","(DK)","(Refused)"
"WP9090","Approval of President Traian Basescu","Approve","Disapprove","(DK)","(Refused)"
"WP91","Public Transportation Systems","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9104","Know People to Get Job","Agree","Disagree","(DK)","(Refused)"
"WP9131","Aware of Job Services","Yes","No","(DK)","(Refused)"
"WP9132","Used Job Services","Yes","No","(DK)","(Refused)"
"WP9140","Recommend Cell Phone Network","Yes","No","(DK)","(Refused)"
"WP9148","President Declare Assets","Yes","No","(DK)","(Refused)"
"WP9150","Have a Bank Account","Yes","No","(DK)","(Refused)"
"WP9155","Belong to Community Savings Group","Yes","No","(DK)","(Refused)"
"WP9157","Borrow Money From Friends","Yes, would consider","No, would not consider","(DK)","(Refused)"
"WP9158","Borrow Money from Family","Yes, would consider","No, would not consider","(DK)","(Refused)"
"WP9159","Borrow Money from Community Groups","Yes, would consider","No, would not consider","(DK)","(Refused)"
"WP9160","Borrow Money from Banks","Yes, would consider","No, would not consider","(DK)","(Refused)"
"WP9161","Borrow Money from Moneylenders","Yes, would consider","No, would not consider","(DK)","(Refused)"
"WP9162","Borrow Money from Microfinance","Yes, would consider","No, would not consider","(DK)","(Refused)"
"WP9163","Borrow Money from Church/Mosque","Yes, would consider","No, would not consider","(DK)","(Refused)"
"WP9165","Borrowed From Financial Institution","Yes","No","(DK)","(Refused)"
"WP9167","All Men Circumcised","Agree","Disagree","(DK)","(Refused)"
"WP9168","Male Circumcision Reduces HIV/AIDS","Agree","Disagree","(DK)","(Refused)"
"WP9169","Female Circumcision: Normal Practice","Agree","Disagree","(DK)","(Refused)"
"WP9170","Female Circumcision: Illegal","Agree","Disagree","(DK)","(Refused)"
"WP9171","Female Circumcision: Virginity","Agree","Disagree","(DK)","(Refused)"
"WP9172","Female Circumcision: No Interest Sex","Agree","Disagree","(DK)","(Refused)"
"WP9173","Life After Rape","Yes","No","(DK)","(Refused)"
"WP9174","Problem: Childbirth Complication","Serious","Not serious","(DK)","(Refused)"
"WP9176","Seen a Condom","Yes","No","(DK)","(Refused)"
"WP9177","Used a Condom","Yes","No","(DK)","(Refused)"
"WP9178","Contract HIV/AIDS: Vaginal Sex","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9179","Contract HIV/AIDS: Share Needles","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9180","Contract HIV/AIDS: Transfusions","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9181","Contract HIV/AIDS: Mosquito Bites","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9182","Contract HIV/AIDS: Breathed On","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9183","Contract HIV/AIDS: Deep Kissing","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9184","Contract HIV/AIDS: Touching","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9185","Contract HIV/AIDS: Sharing Food","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9186","Contract HIV/AIDS: Witchcraft","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9187","Contract HIV/AIDS: Anal Sex","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9188","Contract HIV/AIDS: Oral Sex","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9189","Contract HIV/AIDS: Homosexual Sex","Yes, get HIV/AIDS","No, do not get HIV/AIDS","(DK)","(Refused)"
"WP9190","Household Member Died Last 12 Months","Yes","No","(DK)","(Refused)"
"WP9195","Belief in Witchcraft","Yes","No","(DK)","(Refused)"
"WP9199","Witch Doctor Represents a Deity","Agree","Disagree","(DK)","(Refused)"
"WP92","Roads and Highways","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9200","Prayer Protects from Witch Doctors","Agree","Disagree","(DK)","(Refused)"
"WP9201","Can Pay Witch or Wizard for Spell","Agree","Disagree","(DK)","(Refused)"
"WP9202","Worse to Lie to a Witch Doctor","Agree","Disagree","(DK)","(Refused)"
"WP9203","Witch Doctors Important to Community","Agree","Disagree","(DK)","(Refused)"
"WP9204","Body Parts Vital for Witch Doctors","Agree","Disagree","(DK)","(Refused)"
"WP9247","Illegal Drugs Increasing/Decreasing","Agree","Disagree","(DK)","(Refused)"
"WP9248","Foreigners Raise Illegal Drug Sales","Agree","Disagree","(DK)","(Refused)"
